"","text"
"1","  getting  covid vaccine  monday"
"2"," believe  child care  called     beginning  covid  deemed essential   province eces   receiving  vaccine earlier    public ece ontariolockdown"
"3","  recommend    job pharmacist covid vaccine support healthcare berwick pa"
"4","    cvs health  hiring  lyndhurst oh click  details healthcare cvsjob"
"5"," days  holding  breath waiting   day  finally received   dose   covid vaccine   absolute relief please please please   vaccine    time   huge chunk    vaccinated  cant     normalcy"
"6","  regular stock picking   checking  bmra ibs blood test infoods  looks  trial results  junejuly  covid exposure  post vaccine antibody testing"
"7"," competition  stiff   favourite crazy covid vaccine theory remains  persistent allegation bill gates  inserting microchips   vaccines  track  movements  recipients ready "
"8"," scared  whats   covid vaccine bc sidewalk bowl"
"9","story"
"10","science  repeatedly shown  kids  neither susceptible  covid nor effective transmitters    focusing  vaccine logistics         bullshit"
"11","meanwhile  cleveland    shortage   covid vaccine    people     appear   able   vaccinated    hell     ohio"
"12","jamp  pops  quarterly beat  soon release covid vaccine test results via"
"13","     covid vaccine shot   cnet"
"14","  chocolate chip cookies tonight      dad tomorrow  havent seen      past months  am taking     covid vaccine tomorrow hes"
"15"," promote vaccines  orleans dances   heart   sleeve"
"16","vice president kamala harris receives  covid vaccine dose urges people  america   vaccinated kamalaharris"
"17","wolf frustrated  covid vaccine supply  pennsylvania"
"18"," boosting vaccine deliveries amid complaints  shortages"
"19"," suspected covid category   pfizer mrna vaccine trial  simply  catchall symptom screening label  justify testing  detect covid    category  untestedyetprobable    words  official efficacy figure  accurate"
"20","public health alabama department   alabama department  public health adph  holding covid vaccination clinics  montgomery county  people  qualify  vaccine  individuals currently  healthcare"
"21","venice   department  health  sarasota county received  covid vaccine  week  start scheduling  shots   administer   doses"
"22","covid    home       burn  ps games waiting   ps odds  ill   vaccine    time lol game  friends game "
"23","  hoping        minorities  suffering  dying   rates  covid sometimes     rates  underlying conditions   diabetes sometimes  access  healthcare    help   vaccine quicker"
"24","spiteful vaccine supranationalism cant distract   covid scandal   sink  eu via"
"25","merck scraps covid vaccine candidates  wall street journal"
"26","according  cdc   eradicated influenza   united     halfway thruhave   confirmed influenza     usual  million  mpnths  cdc   falsifying info    victory flu vaccine pandemic covid"
"27","city kicks  senior vaccination program bringing vaccine  homes senior centers  responders  giving vaccines  seniors   citys meals  wheels program  tuesday"
"28"," apparently covid vaccine tourism    "
"29","queenslands covid plan   revealed  jeannette   brisbane gold amp sunshine coasts cairns  townsville    establish vaccine hubs  doses  available     febearly march"
"30"," employers  prepare   biden administrations plan  jumpstart  covid vaccination process"
"31","figure       day  revisit  discussion   compulsory licensing  vaccine patents"
"32"," brother  cancer       covid vaccine    fuck"
"33"," smartnews  read antivaxxer leaves radio host stunned  admitting   wouldnt    sick dog   vet   read    web tap "
"34","mn seniors   hours  week  preregister  covid vaccine lottery via"
"35","seroius doubts expressed  german govt amp regulators  covishields efficacy  highranking official   health ministry told handelsblatton  basis   data  available      efficacy   overs lies below"
"36","farmworkers  fresno county   starting    doses   covid vaccine  health officials      vaccinated"
"37"," people  surrounded everyday    people  thats  job    vaccine    dont  covid  spread    especially vulnerable citizens  yourself  arent taking    "
"38","          covid vaccination thisisourshot"
"39"," combination    history  medical malpractice  structural racism   federal government  communities  color  contributed  skepticism   vaccine  cited   antiimmigrant rhetoric   prior administration"
"40","johnson amp  johnson  tuesday   expected  report eagerly awaited data   covid vaccine   week      able  meet  delivery target  doses  countries     signed supply agreements thisisourshot"
"41","florida  receive  increase   covid vaccine allotment gov desantis "
"42","supervisors discuss  covid vaccine disparities  contra costa county"
"43","global coronavirus  surpassed million  wednesday  countries   world struggle   virus variants  vaccine shortfalls"
"44","americans    covid vaccine  include noncitizens"
"45","  wondering   traditional covid vaccine gift  "
"46","biden announced  tuesday   administration  nearing  deal  pfizer  moderna  secure  additional million doses  coronavirus vaccine      summer        dump trucks  cash months ago"
"47","true kansas   worst  country  vaccine distribution"
"48","  covid vaccine rollout continues experts    coronavirus response   time  tuesday night  address  community   questions"
"49"," centers  disease control  prevention  tracking covid rollout   country"
"50","according    health services website  people  nueces county  received     dose   covid vaccine"
"51","   laying  groundwork  respond quickly   variant  sarscov  evidence  escaping immunity   vaccine pfizer  coronavirus covidvaccines coronavirusvaccine"
"52","covid uk  look  carefully  vaccine dosing  concerns raised  level  protection  study suggested  effectiveness   vaccine   single dose   low       initially  "
"53","   expect threaten  eu  idiots      delivering   signed     stoop  johnsons level     stop playing  peoples lives"
"54"," hollow words  faux sorrow    cared   shut borders listen   science  break  vaccine protocol     thief   stealing saying sorry   steal    stealing lives"
"55"," covid tongue   sign  infection    coronavirus patients develop bumps  swelling   mouth   red burning feet  hands study "
"56","    vaccine doesnt    virus   amp people  getting hurtsick  dying      scariest    people dont    vaccine doesnt   covid virus inside"
"57"," covid vaccine appointments  publix registration  am wednesday sfr publix vaccineshots"
"58","biden announces covid vaccine supply surge     via"
"59","    idea   initial mess ups looking         distribute vaccines  children"
"60"," covid lies  vaccine supply lies twitter   shut    ago frontlinepbs"
"61","  arent  following science covid vaccine    proven  stop illness  contagion  spread  deaths   people  poc      die  distribute vaccines   require focus   people"
"62","canada building facilities   vaccines  covid   viruses"
"63","  vaccine doses       people dont            covid vaccine  statebystate guide covidvaccine"
"64","california revamps covid vaccine delivery system amid criticism  slow rollout cnn"
"65","canadian mogul fined  getting covid vaccine meant  indigenous residents canada  guardian"
"66","cdc fda investigating california moderna covid vaccine lot    usual aller"
"67"," article "
"68","pfizer inc   tuesday    partner biontech se   developing  booster shot  protect  covid variants covid vaccine pfizer qatardaynews qatarday"
"69","johnson amp johnson expects  share details   companys latestage covid vaccine trial   week covid vaccine johnsonandjohnson qatardaynews qatarday"
"70"," biden administration  million  coronavirus vaccines   funnel  doses      bid  deliver    presidents promise  curb  pandemic president joe biden announced tuesday"
"71","global covid  surpass million  nations tackle vaccine shortages pfe"
"72","tell europe help share  covid vaccine  fardeenblaq globalcitizen duxdesign teachmillions edutainmentbd"
"73","      south africa covid variant"
"74","  reading  science  masks miscarriages following  covid vaccine  people tell    shouldnt share data bc   scare people   getting  experimental vax    bit  idiocy   internet    log   awhile"
"75","essential workers disability advocates fear  left   california shifts  agebased covid vaccine priority highriskca"
"76","quick question   recommended   vaccines   covid vaccine"
"77","global covid  surpass million  nations tackle vaccine shortages"
"78"," added context  comments   retired ceo  gsk  produced  hn vaccine  wait   canada     read     parroting  false narrative   dont  production   harpers fault"
"79"," york   fair distribution plan  covid vaccine"
"80","die  norway  receiving pfizer ccp virus vaccine via"
"81","im looking   vaccine  god variants  okay   covid variants vaccine  straight  developing  god vaccine"
"82","online chat casino ceo  wife pose  motel workers travel  remote canadian territory  covid vaccine"
"83"," december americans  received   dose  covid vaccine   suffered    health impact events thats   effect rate     mercola dot com   truth"
"84","elderly people  norway  died  receiving pfizers covid vaccine  world health organization  urging health officials  continue giving   seniors    people    covid vaccine history  hold     responsible   deaths"
"85","hope doubt loom  human clinical trials begin  calgarymade covid vaccine"
"86"," public    wait  august  covid vaccine"
"87","scientific research        past    advancements occur   times  crisis  covid     example ww  common cold  doesnt   vaccine    constantly mutating    impossible  cover   strands"
"88","         vaccine rollout proceeds smoothly quickly  efficiently auviews australias covid vaccination challenge via"
"89","  bullshit health canada      pfizer pfizerbiontech presses health canada  amend covid vaccine label  increase doses    vial"
"90","canadian casino ceo wife accused  posing  motel workers   covid vaccine meant  locals via"
"91","getting  email    schedule  start  grandmas covid vaccine helped   slightly annoying ass day"
"92","im seriously   moral debate   covid vaccine line  moving forward    cheating  system"
"93","sean hannity  hes beginning   doubts  getting covid vaccine"
"94","dear frontline worker  records       receive   covid vaccination  book  appointment  week  inform      received   vaccine  inform     wish "
"95"," comments tonight"
"96","thank         track  covid vaccine recipients"
"97","covid vaccination hub providers"
"98"," micro example"
"99","global covid  surpass million  nations tackle vaccine shortages"
"100","     march  ran covid drive thru testing  vaccine distribution     tested  vaccinated    eating chicken nuggets"
"101","constantly complaining      taking  distribute  covid vaccine  doing   hurting  morale    overwhelmed  exhausted healthcare workers"
"102","  vaccine euphoria      square   covid escape variants"
"103","    program similar      patients  chronic health issues    covid vaccine"
"104","  moderna covid vaccine doses     six weeks apart"
"105","santa clara cuts  covid vaccine supply  hospital   teachers skip  line jennifer lubusiness"
"106","thank    yes appreciating       cherish  moments        imagine  challenging     able     covid  happy    st vaccine"
"107","biden administration   million doses  covid vaccine  pfizer  moderna"
"108","ok  dont agree        im seeing covid  hand  isnt   dumb   cant    workers  vaccine  youre gonna    risk   maybe   vaccine accessible   asap"
"109","missouri  recieved  additional doses   covid vaccinethis   percent increase  doses"
"110","missouri  recieved  additional doses   covid vaccinethis   percent increase  doses"
"111","  fantastic    talking      pops      talking     canada madeincanada coronavirus vaccine starts human clinical trials"
"112","moderna covid vaccine      pregnant women  via"
"113","biden announces covid vaccine supply surge     nbc  via"
"114","teachers  wisconsin   eligible  covid vaccines starting march tonight   hear  districts  reacting   news  planning    staff vaccine appointments"
"115","oklahoma    garbage       person   health  shouldnt  eligible    covid vaccine     asthmatic grandmother    "
"116","maybe ive watched   netflix  im fairly confident  drug dealers  facilitate   distribution   covid vaccine   government"
"117","pfizerbiontech presses health canada  amend covid vaccine label  increase doses    vial  globe  mail"
"118"," absolutely beautiful story  living  alzheimers   strand  pearls im  glad  mother    covid vaccine"
"119"," vaccination process   started rotarians   promote  governments efforts   counter  misinformation   ensure   indian  avail   covid vaccine  fear  favour"
"120","california revamps covid vaccine delivery system"
"121","foxx stunned   public defenders arranged  coronavirus vaccine  cook county jail ahead   staff hi india  cook county public defenders received  covid vaccine   cook county jail  week unbeknownst"
"122","ceo  canadian gaming company  wife charged  flying  yukon chattering private plane  beaver creek   covid vaccine  bet  didnt gamble   fallout  repercussions greed nomoralcompass"
"123","business exec   wife charged  flying  remote canadian town   covid vaccine officials "
"124"," weeks ago  united    invaded  rednecks  white collar libertarians  week     president  week reddit  killing  hedgefund  fun using  wreckage  gamestop    life moves  fast  covid vaccine moves  slow"
"125","received     pfizer covid vaccine shots "
"126"," china  build hospitals  weekswhy cant ontario build  retool  potential covid vaccine production plant  months   ontario  sit idly   risk    adequate supply    partner  medicago"
"127"," china  build  hospitals   weeks  cant canada build  pfizer vaccine plant   months     europe  understandably controlling  export  vaccines  cant  government adopt  cando policy"
"128"," wednesday january president yoweri museveni  launch  ugandas  clinical trial   covid vaccine"
"129","president biden canceled  senior spring break trip  week  demanding week quarantine  returning home  cancun    top   negative test   travel  negative test  return amp  relief    covid   vaccine"
"130"," warns modernas vaccine      pregnant women via"
"131","     deemed  essential         risk  covid exposure    gov        getting  access   vaccine   lives arent actually    jobs fuck "
"132"," covid vaccine sign  page  basically  hard  getting  ps online"
"133","buzzfeed news  wealthy couple reportedly pretended      remote indigenous community    covid vaccine via"
"134","tara   moderna     booster shot   variants"
"135"," biden administration    buy million  covid vaccine doses"
"136","makes sense kill     covid sterilize   via vaccine fits   demelites plan       themtheir family  gotwill  vaccinated    list"
"137","      ad campaign       countries  rolling   vaccine department  health launches  covid vaccination campaign via"
"138","pharmacist charged  covid vaccine spoiling  plead guilty"
"139","fighting stigma public schools    lead  vaccine blitz jonas salk nearly   americas public schools    play  pivotal role  president bidens plan  rapidly deploy covid vaccines"
"140","mass residents    register  covid vaccine cbs boston"
"141","covid scandal former paramedic    accused  stealing vials  covid vaccine   claims      vaccinations"
"142","   alaskas covid vaccine website  frustrating     hard  people      useful improvements recently   story   improvements thats worth  quick read akleg"
"143","french selfesteem hit  pasteur institute abandons covid vaccine"
"144"," question    federal government using   discredited politicised dcho  cno  ads  covid vaccine  persuade people  dont trust govt dcho promoted useless covidsafe app"
"145","business exec   wife charged  flying  remote canadian town   covid vaccine officials  selfish"
"146"," nice    vaccine  actually  vaccine covid"
"147"," relieved  yearold dad   covid vaccine "
"148","merck scraps covid vaccines    effective    virus  recover covid covid covid covidvaccine covid covidvaccine vaccination"
"149","women coronavirus vaccines wont   infertile  "
"150","covid boris johnson warns eu  restrictions  coronavirus vaccine supplies politics news sky news  europe block  vaccine deliveries  uk  uk government  commence immediate withdrawal   uk nato forces  europe job "
"151","covid boris johnson warns eu  restrictions  coronavirus vaccine supplies politics news sky news"
"152","north carolina    limited supply  covid vaccines coming     wednesday  federal government  sending  lot    normally  according  ncdhhs secretary dr mandy cohen"
"153","north carolina    limited supply  covid vaccines coming     wednesday  federal government  sending  lot    normally  according  ncdhhs secretary dr mandy cohen"
"154","   tweeters using trudeauvaccinefail   covid deniers antimaskers andor antivaxxers     pandemic     reset   masks  infringing  rights   vaccines  poison    care   vaccine inventory cdnpoli"
"155"," youre saying   wear masks  flu season  cant   disagree  theres   yearly vaccine   flu    time   access     covid    virus   immunity    vaccines   im      math"
"156","global covid  surpass million  nations tackle vaccine shortages"
"157","  million covid   recorded   world till tuesday   remains  worsthit country   world   million coronavirus  read "
"158","steven brandenburg  wisconsin pharmacist accused  trying  spoil dozens  vials  covid vaccine  facing   prison   agreed  plead guilty  federal court prosecutors "
"159","      hcq  cant   treatment   vaccine wont  able  continue  dont    vaccine  vaccine papers    vaccines   common cold  flu covid covid corona coronavirus"
"160","yooo      covid vaccine  goooo"
"161","    dose  covid vaccine       dose  weeks   feel  lot  safer  forward"
"162","chickfila helps direct covid vaccination traffic  meanshould  tried   month ago"
"163","yes   expect  scientists      lord   able      vaccine     yall believe    cure  cancer aids etc  cant wrap yall mind   covid vaccine  created"
"164","celebrities    getting  covid vaccine  essential workers    means   money  stay  home"
"165","  tyler perry feel    brag        covid vaccine  essential workers   told  wait thats  elitist bullshit  "
"166","  info modernas covid vaccine   recommended  pregnant women according    data released    world health organization moderna vaccine texas pregnancy"
"167","moderna     single product   marketplace"
"168","   reading abt  emotional psychological effects  covid pandemic  kids im   kid     extra irritable    vaccine rollout fucked angry im wondering   falls semester   teach    normal    vaccinated  "
"169","st airborne division leaders mark blanchfield army community hospitals covid vaccine transition  healthcareemergency personnel  frontline essential workers clarksville clarksvilletn montgomerycounty fortcampbell bach covid coronavirus"
"170","wait   dont   covid vaccine  youre convinced    microchip  phone definitely isnt tracking   move  listening    bank definitely isnt tracking  single purchase"
"171"," nebraska launches   vaccine registration platform   week nebraska residents   able   online  register  covid vaccines   health district"
"172","peru volunteer  sinopharm covid vaccine trial dies  pneumonia"
"173","hope doubt loom  human clinical trials begin  calgarymade covid vaccine"
"174"," week  nd pfizer vaccine shot   israelis  covid"
"175","      receive  covid vaccine"
"176","pharmacist charged  covid vaccine spoiling  plead guilty"
"177","idaho leaders     covid vaccine allotment  low"
"178","  youtube coronavirus eu mulls export controls   threaten canadas covid vaccine supply"
"179","   talking ab  budweiser   spending money  advertise themselves  super bowl  instead investing    covid vaccine thats  hot girl shit"
"180","getting  covid vaccine    indeed   debatable subject  people  divided    comfortable taking  vaccine       vaccine covid covidvaccine covid coronavirus pandemic"
"181","  vaccine help  covid variants     donalds    office anymore amp    kill millions    vote gop    wrong besides  ya mean besides  world "
"182"," infuriating  read  hollywood actors offering bribes  doctors   covid vaccine"
"183","     vaccine   receiver pleurisy  pain contorts  body  hours  days   time  daughter    pleurisy  covid    tylenol  lidocaine patches pleurisy  hell   visit "
"184","pharmacist  plead guilty  tampering  doses  covid vaccine via"
"185","   significant confusion  covid vaccine rollout  cook county attorneys      inoculated   jail  week"
"186","thank   statement  print  powerful  heard  webinars  relationship  severity  covid  risk        cancer    statsrefs  st vaccine bc gt  bc cancer survivor unconscionable  lt   wait"
"187","covid variants   vaccine explained  "
"188","  details  health officials volunteers create covid vaccine database vaccinedatabase covidcalifornia"
"189"," biden administration    buy million  covid vaccine doses"
"190","yeah"
"191","yes  ok        covid vaccine pa  close  sitting bc   trump  look bad"
"192"," warns modernas vaccine      pregnant women"
"193"," media outlets  corrupt  broken     current program  covid lie  vaccine push racial division fuel hatred  pres trump start  continue wars distractions report local news  inject agendas   stories  "
"194","vice president kamala harris receives   dose   covid vaccine"
"195","  wish    scheduled   covid vaccine  thursday     terrible  weather    arent   available appointments    field  coming    dont    option  cancelling"
"196","   covid vaccine ill   guys    mutations start happening"
"197","okay media please stop  people getting needles plunged   arms     covid vaccine   shot   trypanophobics   nonetheless committed  getting vaccinated   qualify dont    traumatized daily   images   awaits "
"198","modernas covid vaccine   recommended  pregnant women according   news release tuesday   world health organization"
"199","vergeire      infected  covid    inoculater    disease   noted   individuals     vaccine  months    infected"
"200","  laging handa briefing  ptv doh usec maria vergeire   preparations   deployment  covid vaccine   underway"
"201","   flu vaccine       immunocompromised    pcr covid tests   teach  positives "
"202","serious question     science  herd immunity     idea   vaccine lasts     covid hopefully  lesser symptoms amp unknown     infect    adding   "
"203","ok sorry  stopped tweeting  register   covid vaccine"
"204"," vaccines      pandemic"
"205","   money   covid vaccine    rbn  bee tourism fund     chief"
"206","covid      sa     population ivermectin protocols vaccine          wave     manageable"
"207","     eu petition  elaborates  antibodies produced   covid vaccine   women infertile  attacking syncitin protein required  forming  placenta  look  source doc"
"208","ive seen  push  host public hearings  hold healthcare providershealth department accountable   covid vaccine rollout          da office sf citizensyour constituents  "
"209","   vaccine introduces rna code   covid spike protein     protein   responsible  cytokine storm   bodies   protein continuously   immune system responds continuously   constant   autoimmune response"
"210","  arrival   vaccine   holidays   health officials look  bring covid   restrictions    central coast"
"211","   tweet hank aaron sent  message  black americans  coronavirus vaccinations  safe  aaron died  vaccine skeptics  antivaccination advocates latched onto  tweet  spread misinformation   vaccine"
"212","people  oppose vaccines  cite  personal choice   wisconsin incident    antivaxx pharmacist didnt   damn   personal choices  hundreds  people      coronavirus vaccine"
"213"," employers  prepare   biden administrations plan  jumpstart  covid vaccination process"
"214","president biden  tuesday  million covid vaccine doses      expects    delivered  summer"
"215","ive heard  soon   vaccine  type versions  covid   dont "
"216","covid vaccine shinees comeback  saved"
"217","    covid vaccine   cdc meanwhile   scale clinical trials   pharmaceuticals    stage"
"218","wait    image  people im  supposed  shame      porta potties"
"219"," city opaquely contracted  vax distribution   startup        profit gathered everyones personal info  apparently  yo ceo   skimming    doses     friends"
"220","vaccine       combat covid epidemic  totally agree  "
"221","   vid    hivconcer etc     covid vaccine    profit  gonna    vaccine"
"222","county public health officials reported  covid   deaths tuesday   marked   day  vaccination super site  petco park  closed  repairs  mondays inclement weather"
"223","health care worker dies   dose  covid vaccine investigations underway"
"224","  vaccine   sideeffect free  vaccines deliver reactogenic sideeffects understand   effects  covid vaccines pfizer  moderna  messages  volunteers worstcase scenario"
"225","     lilly drug bamlanivimab  infusion lasts  month    effective  preventing covid attractive  ppl waiting   vaccine appointment"
"226","delaware promised  increase  covid vaccine   feds focus  remain  administering  doses netde decovid"
"227","eight rural counties  texas    top counties    vaccination rate including throckmorton county  story  hear     vaccine rollout tomorrow morning starting "
"228","  save  life  vice president kamala harris received  dose  covid vaccine  encouraged people       "
"229"," covid vaccine  india   empoweringdoctors startup"
"230","sooo im    covid vaccine   im hungry  gimme food"
"231","  wont  sick   fallen sick    alright   weeks time third vaccine wont   covid free"
"232","breaking germany challenges astrazeneca covid vaccine covishield efficacy reports   basis   data  available      efficacy   overs lies below covidvaccine"
"233"," dont   theres    dont   data  maybe  shouldnt  ahead   experiment  pregnant women amp  unborn babies yathink"
"234","desantis  white house statement  floridas covid vaccine doses  disingenuous"
"235","edmonton calgary public  catholic school boards advocating  staff   prioritized  covid vaccine"
"236","pregnant women    modernas covid vaccine  warns"
"237","    doubt   pfizer covid vaccine  remember pfizer created viagra"
"238","nepal covidvaccine rollout pm oli  inaugurate drive  nepal "
"239","according  governor wolf  biggest challenge    facing   shortage  doses   federal government"
"240","hypocrite   complaining  tx   receiving vaccine allotments   hell    trump   office  didnt  complain  trump   didnt crook  ag   condemn  insurrection  sue trump"
"241","covid vaccine   virus    retreat   wait    indian express"
"242","  million doses  countries   administered according  data collected  bloomberg   rate  roughly million doses  day  average"
"243","getting dose   covid vaccine"
"244","global initiative  covid vaccine records"
"245","  tune  chics  times stab "
"246","   vaccine people  gotten covid   arent     produce antibodies   variants  changes  "
"247","  covid vaccine  super light headed earlier    hours   arm  hurts   bitch"
"248","covid update  day  lower   san mateo county approves restaurant relief fund san francisco  oakland zoos  reopen heres     coronavirus pandemic   bay "
"249","     covid vaccine   vp received   thats  fair     else"
"250","   theres  vaccine thats proven  prevent covid infection     blaming  else       shameful  signatures     greatbarringtondeclaration"
"251","    vaccine covid cause disease"
